@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<process/4/access/61> rdf:type os:FileAccess .
<process/4/access/61> os:resourcePath <fileresource/14> .
<process/4/access/61> os:accessPath "/etc/ld.so.cache" .
<process/4/access/61> os:accessMode cpr:Read .
<process/4/access/61> os:accessStartTime "nil" .
<process/4/access/61> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/62> .
<process/4/access/62> rdf:type os:FileAccess .
<process/4/access/62> os:resourcePath <fileresource/15> .
<process/4/access/62> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/4/access/62> os:accessMode cpr:Read .
<process/4/access/62> os:accessStartTime "nil" .
<process/4/access/62> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/63> .
<process/4/access/63> rdf:type os:FileAccess .
<process/4/access/63> os:resourcePath <fileresource/9> .
<process/4/access/63> os:accessPath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<process/4/access/63> os:accessMode cpr:Read .
<process/4/access/63> os:accessStartTime "nil" .
<process/4/access/63> os:resourceRole "out" .
<fileresource/18> rdf:type os:FileResource .
<fileresource/18> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace/run.sh" .
<fileresource/18> os:relativePath "./run.sh" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/bin/date" .
<fileresource/10> os:relativePath "/bin/date" .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/bin/cat" .
<fileresource/17> os:relativePath "/bin/cat" .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<fileresource/9> os:relativePath "./outputs/date.txt" .
<fileresource/10> rdf:type os:FileResource .
<fileresource/10> os:absolutePath "/usr/bin/date" .
<fileresource/10> os:relativePath "/usr/bin/date" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/etc/ld.so.cache" .
<fileresource/14> os:relativePath "/etc/ld.so.cache" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/15> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/16> rdf:type os:FileResource .
<fileresource/16> os:absolutePath "/etc/localtime" .
<fileresource/16> os:relativePath "/etc/localtime" .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/8> rdf:type os:FileResource .
<fileresource/8> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace" .
<fileresource/8> os:relativePath "." .
<fileresource/17> rdf:type os:FileResource .
<fileresource/17> os:absolutePath "/usr/bin/cat" .
<fileresource/17> os:relativePath "/usr/bin/cat" .
<fileresource/12> rdf:type os:FileResource .
<fileresource/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<fileresource/14> rdf:type os:FileResource .
<fileresource/14> os:absolutePath "/etc/ld.so.cache" .
<fileresource/14> os:relativePath "/etc/ld.so.cache" .
<fileresource/15> rdf:type os:FileResource .
<fileresource/15> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/15> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<fileresource/9> rdf:type os:FileResource .
<fileresource/9> os:absolutePath "/mnt/cpr-demo-2021/examples/02-blazegraph-examples/04-date-to-file/workspace/outputs/date.txt" .
<fileresource/9> os:relativePath "./outputs/date.txt" .
<role/0> rdf:type cpr:ResourceRole .
<role/0> cpr:resourcePath "/etc" .
<role/1> rdf:type cpr:ResourceRole .
<role/1> cpr:resourcePath "/lib" .
<role/2> rdf:type cpr:ResourceRole .
<role/2> cpr:resourcePath "/sys" .
<role/3> rdf:type cpr:ResourceRole .
<role/3> cpr:resourcePath "/usr/lib" .
<role/4> rdf:type cpr:ResourceRole .
<role/4> cpr:resourcePath "/bin" .
<role/4> cpr:Role cpr:software .
<role/5> rdf:type cpr:ResourceRole .
<role/5> cpr:resourcePath "." .
<role/5> cpr:Role cpr:software .
<role/6> rdf:type cpr:ResourceRole .
<role/6> cpr:resourcePath "workspace/outputs" .
<role/7> rdf:type cpr:ResourceRole .
<role/7> cpr:resourcePath "/tmp" .
